C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.csproj.AssemblyReference.cache
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.AssemblyInfoInputs.cache
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.AssemblyInfo.cs
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.csproj.CoreCompileInputs.cache
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.exe
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.deps.json
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.runtimeconfig.json
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.runtimeconfig.dev.json
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.dll
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\ref\SCVContract.dll
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.pdb
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.dll
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\ref\SCVContract.dll
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.pdb
C:\Users\Wiktor\Desktop\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.genruntimeconfig.cache
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.exe
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.deps.json
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.runtimeconfig.json
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.runtimeconfig.dev.json
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.dll
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\bin\Debug\net5.0\SCVContract.pdb
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.csproj.AssemblyReference.cache
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.GeneratedMSBuildEditorConfig.editorconfig
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.AssemblyInfoInputs.cache
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.AssemblyInfo.cs
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.csproj.CoreCompileInputs.cache
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.dll
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\refint\SCVContract.dll
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.pdb
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\SCVContract.genruntimeconfig.cache
D:\AGH\I semestr\Projekt PI\SCVContract\SCVContract\obj\Debug\net5.0\ref\SCVContract.dll
